Eworld,Hite,Samil
2650.0,18917.277344,3122.264893
2810.0,18634.326172,3051.202881
2880.0,18755.589844,3060.085938
2920.0,18836.435547,3086.733643
2805.0,18917.277344,3055.644287
2980.0,18836.435547,3077.851318
3270.0,18715.171875,3100.058105
3370.0,18472.640625,3108.94043
3230.0,18593.904297,3126.705566
3220.0,18553.484375,3153.354004
2860.0,18432.21875,3100.058105
2890.0,18513.0625,3126.705566
2920.0,18553.484375,3126.705566
2945.0,18513.0625,3104.499023
2810.0,18553.484375,3108.94043
2760.0,18593.904297,3091.175293
2880.0,18513.0625,3095.616211
2945.0,18472.640625,3095.616211
2875.0,18674.75,3082.29248
2965.0,18553.484375,3046.761963
3040.0,18593.904297,3353.214844
3085.0,18351.375,3317.683594
2950.0,18270.533203,3228.857178
2900.0,18189.691406,3242.180664
2910.0,17906.738281,3331.008057
3400.0,17421.679688,3264.387207
3150.0,17623.789063,3184.443604
2920.0,18189.691406,3148.912598
3080.0,18836.435547,3171.119385
3180.0,18796.015625,3171.119385
3300.0,18957.699219,3259.946533
3240.0,19038.542969,3286.594238
3095.0,19038.542969,3375.421143
3150.0,19038.542969,3326.566406
3045.0,18917.277344,3331.008057
3065.0,19240.652344,3370.97998
3145.0,19442.757813,3370.97998
3080.0,19523.601563,3299.918457
3070.0,19887.394531,3344.331787
2930.0,19846.974609,3331.008057
2945.0,20049.083984,3313.242432
2950.0,20008.660156,3299.918457
2905.0,20089.501953,3308.801025
2670.0,19968.238281,3295.476807
2810.0,19523.601563,3233.298096
2840.0,19564.019531,3233.298096
2915.0,19119.386719,3197.767822
2705.0,19281.070313,3104.499023
2700.0,19119.386719,3140.030029
2685.0,19402.335938,3175.560791
2765.0,19281.070313,3193.326172
2685.0,19725.707031,3233.298096
2705.0,19725.707031,3233.298096
2560.0,19725.707031,3157.795166
2500.0,19523.601563,3180.001953
2530.0,19483.179688,3224.415283
2595.0,19361.916016,3268.829102
2670.0,19572.830078,3341.875244
2645.0,19741.558594,3319.04834
2500.0,19235.367188,3332.744629
2410.0,19910.291016,3341.875244
2500.0,19994.65625,3478.837891
2505.0,22399.076172,3597.538086
2415.0,23200.552734,3798.415283
2415.0,23538.011719,3666.019043
2470.0,23622.376953,3643.192383
2505.0,23580.195313,3739.06543
2600.0,23580.195313,3652.323242
2560.0,23284.917969,3638.626953
2670.0,23031.820313,3620.365234
2825.0,24339.486328,3661.454102
2680.0,24592.583984,3638.626953
2630.0,23833.292969,3606.668945
2845.0,23453.646484,3624.93042
2900.0,23748.927734,3766.458252
2860.0,23327.099609,3807.546631
2780.0,23580.195313,3798.415283
2825.0,24845.681641,3949.074707
2720.0,25098.777344,3971.901611
2750.0,25858.068359,4026.686768
2885.0,25942.433594,3903.419678
2805.0,26068.982422,3894.289551
2845.0,25267.511719,4040.382568
2845.0,25942.433594,4063.209961
2690.0,26195.53125,3926.246826
2690.0,25815.886719,3638.626953
2780.0,26153.347656,3652.323242
2910.0,26406.447266,3656.888428
3025.0,25815.886719,3656.888428
3030.0,26153.347656,3798.415283
2945.0,25478.423828,3798.415283
3040.0,25815.886719,3857.766113
2995.0,25604.972656,3834.938965
3000.0,24761.316406,3821.242676
2905.0,25604.972656,3743.630859
2880.0,25647.15625,3739.06543
2880.0,24845.681641,3761.892822
2885.0,24466.035156,3857.766113
2860.0,24423.851563,3935.37793
2900.0,23917.658203,4026.686768
2915.0,24634.767578,3907.985596
2930.0,24761.316406,3985.597656
2980.0,25183.142578,3967.335938
3015.0,25014.410156,3949.074707
2945.0,24550.402344,3921.681641
2930.0,24676.951172,3939.943359
2885.0,26406.447266,3949.074707
2860.0,25858.068359,3949.074707
2870.0,26364.263672,4086.036133
2835.0,26490.8125,4387.352539
2880.0,26195.53125,4428.441406
2875.0,26575.175781,4355.394531
2905.0,26490.8125,4245.825195
2875.0,25520.607422,4200.171387
2880.0,25647.15625,4168.213379
2900.0,25731.521484,4172.77832
2875.0,25731.521484,4140.820801
2840.0,24887.863281,4177.344238
2760.0,24381.669922,4163.647461
2670.0,22736.541016,4177.344238
2735.0,23074.001953,4337.132813
2700.0,23200.552734,4309.740723
2740.0,23453.646484,4273.218262
2680.0,22905.271484,4268.652832
2600.0,23453.646484,4232.128906
2575.0,23242.734375,4227.562988
2565.0,22483.443359,4131.689941
2580.0,22356.894531,4044.947754
2650.0,23031.820313,4095.166992
2620.0,22652.173828,4090.601074
2620.0,22736.541016,4090.601074
2630.0,23031.820313,4095.166992
2680.0,22863.085938,4090.601074
2650.0,22820.904297,4090.601074
2685.0,23369.283203,4063.209961
2640.0,24128.572266,4067.775146
2600.0,23706.744141,4090.601074
2680.0,23538.011719,4140.820801
2650.0,23580.195313,4273.218262
2625.0,23284.917969,4286.913574
2610.0,22778.722656,4286.913574
2580.0,22019.431641,4154.51709
2500.0,23074.001953,4140.820801
2535.0,23031.820313,4268.652832
2550.0,22820.904297,4241.260254
2555.0,23116.1875,4245.825195
2515.0,22694.357422,4232.128906
2520.0,22399.076172,4099.732422
2485.0,22356.894531,4159.08252
2465.0,21724.152344,4122.558594
2480.0,21724.152344,4469.529785
2485.0,21217.957031,4656.711426
2470.0,21935.066406,4907.808594
2360.0,21597.603516,4793.67334
2235.0,21344.505859,4560.837891
2245.0,20880.498047,4419.310547
2285.0,21302.322266,4460.399414
2315.0,21091.410156,4451.268555
2330.0,21175.775391,4547.141602
2355.0,21217.957031,4565.403809
2380.0,20838.314453,4930.63623
2320.0,20543.033203,4770.84668
3015.0,20753.947266,4702.365723
3070.0,20711.765625,4953.462891
2870.0,21217.957031,4930.63623
2900.0,21344.505859,4884.982422
3000.0,20880.498047,4588.22998
2945.0,20838.314453,4542.576172
3050.0,21007.042969,4611.057129
2880.0,20669.582031,4551.707031
2790.0,20627.398438,4565.403809
2885.0,20711.765625,4702.365723
3020.0,20627.398438,4633.884766
2895.0,20374.300781,4611.057129
2815.0,20289.939453,4588.22998
2685.0,19783.742188,4277.782715
2715.0,19952.474609,4282.348633
2750.0,20036.837891,4419.310547
2775.0,20247.753906,4515.18457
2815.0,20121.205078,5021.943359
2880.0,20079.023438,5090.424805
2935.0,20121.205078,5021.943359
2910.0,20247.753906,4953.462891
2840.0,20332.119141,4725.192871
2900.0,20332.119141,4930.63623
2855.0,20289.939453,4793.67334
2845.0,20711.765625,4770.84668
2900.0,20500.849609,4862.154785
2875.0,20543.033203,4725.192871
2870.0,20289.939453,4748.02002
2920.0,20416.482422,4656.711426
2850.0,20247.753906,4656.711426
3030.0,20163.390625,4656.711426
2980.0,19868.107422,4679.539063
2940.0,19699.375,4560.837891
2985.0,19741.558594,4588.22998
3000.0,19530.646484,4519.75
2945.0,19741.558594,4556.272461
3080.0,19615.013672,4538.010742
2985.0,19615.013672,4588.22998
2875.0,18982.269531,4556.272461
2850.0,18940.085938,4533.445313
2860.0,19150.998047,4442.137695
2930.0,19235.367188,4451.268555
2940.0,19235.367188,4510.618652
2935.0,19066.634766,4524.314941
2950.0,19066.634766,4460.399414
2870.0,19404.099609,4487.791992
2925.0,19150.998047,4515.18457
2975.0,19235.367188,4451.268555
2895.0,19108.816406,4423.876465
3020.0,19319.732422,4442.137695
3040.0,18855.720703,4474.095703
3145.0,18982.269531,4446.703125
3160.0,18391.708984,4451.268555
3130.0,18012.064453,4496.922363
3085.0,17969.880859,4437.572266
3115.0,18476.074219,4423.876465
3095.0,18307.34375,4341.698242
3000.0,18349.527344,4323.4375
3065.0,18391.708984,4108.862793
3125.0,18644.808594,4264.086914
3105.0,18476.074219,4227.562988
3150.0,18433.894531,4209.302246
2835.0,18644.808594,4254.956543
2660.0,18897.902344,4200.171387
2585.0,18897.902344,4241.260254
2585.0,19235.367188,4177.344238
2390.0,19404.099609,4122.558594
2420.0,19446.279297,4122.558594
2310.0,19488.462891,3939.943359
2370.0,19446.279297,4017.555664
2420.0,19150.998047,4113.428711
2350.0,19193.183594,4163.647461
2365.0,19446.279297,4181.90918
2340.0,19572.830078,4291.479004
2395.0,19404.099609,4291.479004
2370.0,19530.646484,4222.997559
2340.0,19488.462891,4222.997559
2340.0,19193.183594,4227.562988
2325.0,19193.183594,4332.567871
2330.0,19024.453125,4236.694336
2315.0,19108.816406,4209.302246
2300.0,18771.355469,4181.90918
2310.0,18433.894531,4181.90918
2260.0,18560.439453,4140.820801
2250.0,18729.171875,4140.820801
2230.0,18686.990234,4099.732422
2250.0,18855.720703,4063.209961
2220.0,18560.439453,4058.644043
2250.0,18265.160156,4026.686768
2215.0,18138.613281,3971.901611
2175.0,18222.978516,3921.681641
2155.0,17927.699219,3944.508789
2115.0,18012.064453,3944.508789
2100.0,18096.429688,3880.592773
2060.0,17801.150391,3812.111816
2020.0,17505.869141,3656.888428
1980.0,17126.226563,3666.019043
2035.0,17505.869141,3684.280762
1965.0,18222.978516,3711.673096
1900.0,18560.439453,3570.145752
1905.0,18096.429688,3542.753174
1835.0,17885.515625,3378.398926
1860.0,17969.880859,3369.267822
1920.0,17885.515625,3392.094971
1915.0,18012.064453,3424.052979
1935.0,18138.613281,3378.398926
1885.0,17969.880859,3195.782715
1940.0,18265.160156,3382.964111
1940.0,18138.613281,3538.187988
1920.0,18180.792969,3551.884033
1885.0,17885.515625,3547.318604
1930.0,17843.332031,3551.884033
1940.0,17801.150391,3597.538086
1885.0,17674.601563,3666.019043
1845.0,17632.417969,3643.192383
1840.0,17632.417969,3643.192383
1810.0,17590.236328,3602.10376
1740.0,17548.054688,3515.36084
1760.0,17927.699219,3638.626953
1750.0,17927.699219,3643.192383
1770.0,18180.792969,3629.496094
1800.0,18349.527344,3606.668945
1790.0,18096.429688,3592.972656
1795.0,17758.96875,3620.365234
1730.0,17843.332031,3592.972656
1740.0,18433.894531,3624.93042
1750.0,18265.160156,3602.10376
1755.0,18476.074219,3524.491699
1775.0,18518.257813,3574.710938
1915.0,18391.708984,3615.799561
1905.0,18518.257813,3647.757568
1910.0,18349.527344,3679.715332
2020.0,18476.074219,3693.411377
1945.0,18391.708984,3821.242676
1945.0,18560.439453,3821.242676
1945.0,18771.355469,3834.938965
1915.0,18644.808594,3866.896973
1875.0,18686.990234,3853.200684
1895.0,18644.808594,3834.938965
1880.0,18813.539063,3857.766113
1955.0,18897.902344,3857.766113
1915.0,18722.107422,3932.132324
2485.0,18546.314453,3908.893066
2500.0,18370.519531,3857.765869
2470.0,18722.107422,3843.822266
2495.0,18546.314453,3848.469727
2455.0,18722.107422,3834.526367
2325.0,18766.058594,3913.540771
2310.0,18634.212891,3918.188721
2275.0,18282.625,3890.30127
2305.0,18414.470703,3867.061523
2210.0,18370.519531,3825.230713
2275.0,18414.470703,3820.58252
2280.0,18414.470703,3834.526367
2350.0,18590.263672,3834.526367
2280.0,18590.263672,3834.526367
2305.0,18546.314453,3788.047119
2235.0,18590.263672,3783.39917
2080.0,18634.212891,3774.103271
2105.0,18458.417969,3746.216064
2225.0,18282.625,3829.878662
2135.0,18238.675781,3918.188721
2100.0,18282.625,3983.259521
2175.0,18282.625,3932.132324
2180.0,17974.982422,3834.526367
2160.0,18062.880859,3853.11792
2265.0,17974.982422,3876.357422
2290.0,18062.880859,3876.357422
2255.0,18106.828125,3894.949219
2300.0,17974.982422,3913.540771
2295.0,18062.880859,3918.188721
2310.0,18062.880859,3885.65332
2335.0,18062.880859,3867.061523
2330.0,18238.675781,3997.203125
2335.0,18106.828125,3997.203125
2335.0,18018.931641,3978.611816
2410.0,17974.982422,3997.203125
2345.0,18458.417969,3973.963379
2325.0,18414.470703,3932.132324
2365.0,18546.314453,3927.484619
2245.0,18810.005859,3950.724121
2110.0,18810.005859,4057.626465
2135.0,18546.314453,4085.51416
2115.0,18282.625,4066.922119
2020.0,18018.931641,4011.146973
1985.0,17843.138672,3987.907227
2055.0,18018.931641,3950.724121
2030.0,18150.775391,3913.540771
2030.0,18062.880859,3885.65332
2135.0,18106.828125,3885.65332
2130.0,18018.931641,3839.174316
2120.0,17974.982422,3829.878662
2035.0,17887.087891,3801.990967
2055.0,17931.033203,3829.878662
2075.0,18062.880859,3834.526367
2045.0,18018.931641,3853.11792
2120.0,17931.033203,3839.174316
2130.0,17931.033203,3811.286865
2230.0,17887.087891,3801.990967
2470.0,18194.726563,3792.695068
2345.0,18282.625,3820.58252
2340.0,18106.828125,3829.878662
2325.0,17887.087891,3834.526367
2275.0,17931.033203,3834.526367
2215.0,17887.087891,3848.469727
2140.0,17931.033203,3885.65332
1990.0,17974.982422,3904.244873
2020.0,17887.087891,3922.836914
1995.0,17887.087891,3927.484619
2010.0,17974.982422,3973.963379
2150.0,17711.291016,3969.315674
2005.0,17535.498047,3950.724121
2000.0,17535.498047,3936.780518
2020.0,17667.34375,3960.019775
1995.0,17491.548828,3946.076172
1995.0,17579.445313,3978.611816
2010.0,17579.445313,3987.907227
2000.0,17887.087891,3983.259521
2015.0,17887.087891,3927.484619
2005.0,17931.033203,3913.540771
2005.0,17931.033203,3894.949219
2045.0,18194.726563,3932.132324
2090.0,18238.675781,3913.540771
2055.0,18282.625,3871.709473
2070.0,18370.519531,3881.005371
2060.0,18458.417969,3890.30127
2075.0,18414.470703,3876.357422
2040.0,18941.853516,3918.188721
2090.0,18985.802734,3904.244873
2085.0,19073.697266,3922.836914
2075.0,19073.697266,3857.765869
2100.0,19205.544922,3871.709473
2065.0,19249.490234,3806.638672
2110.0,19996.621094,3736.92041
2060.0,19996.621094,3750.864014
2055.0,20831.642578,3750.864014
2065.0,20875.589844,3778.751465
2055.0,21051.384766,3769.455566
2050.0,21359.025391,3788.047119
2050.0,21271.128906,3825.230713
2035.0,21139.285156,3853.11792
2040.0,21139.285156,3853.11792
2040.0,21007.4375,3862.413574
2040.0,21271.128906,3913.540771
2040.0,20963.488281,3894.949219
2030.0,21315.076172,3885.65332
2010.0,21227.179688,3964.668213
2000.0,21007.4375,4006.499268
2000.0,20919.541016,4043.682861
2000.0,21227.179688,4034.386719
2000.0,20699.796875,3997.203125
1985.0,20524.001953,4113.401367
1980.0,20919.541016,4169.175781
1985.0,20963.488281,4136.641113
1975.0,21227.179688,4108.753418
1995.0,20787.695313,4104.105469
1955.0,20655.845703,3987.907227
1925.0,20524.001953,3955.372314
1950.0,20875.589844,4020.443115
1950.0,20524.001953,4131.993164
1930.0,20304.257813,4127.345215
1930.0,20304.257813,4099.458008
1925.0,20524.001953,3978.611816
1935.0,20611.898438,3978.611816
1930.0,20480.054688,3997.203125
1925.0,20524.001953,4034.386719
1925.0,20304.257813,4043.682861
1880.0,20348.208984,3950.724121
1910.0,20392.158203,4020.443115
1880.0,20128.464844,3973.963379
1865.0,19117.648438,3964.668213
1855.0,19249.490234,3927.484619
1835.0,18985.802734,3867.061523
1805.0,19908.720703,3815.93457
1775.0,19557.132813,3862.413574
1780.0,19732.927734,3843.822266
1805.0,19996.621094,3876.357422
1840.0,19996.621094,3890.30127
1830.0,19864.773438,3899.596924
1820.0,19645.03125,3908.893066
1790.0,20436.107422,3890.30127
1790.0,20304.257813,3918.188721
1785.0,20304.257813,3936.780518
1770.0,20963.488281,3936.780518
1745.0,20963.488281,3885.65332
1725.0,21051.384766,3792.695068
1710.0,21227.179688,3881.005371
1735.0,21051.384766,3839.174316
1700.0,21007.4375,3764.807861
1705.0,21007.4375,3774.103271
1730.0,20787.695313,3783.39917
1820.0,20831.642578,3820.58252
1750.0,20655.845703,3783.39917
1775.0,20919.541016,3783.39917
1730.0,20743.746094,3718.328857
1670.0,21227.179688,3667.201904
1705.0,22809.330078,3699.737305
1760.0,22633.535156,3695.089355
1770.0,22545.638672,3695.089355
1730.0,22677.484375,3722.976807
1780.0,22765.380859,3718.328857
1820.0,22545.638672,3695.089355
1820.0,22985.125,3699.737305
1805.0,22809.330078,3722.976807
1830.0,22721.433594,3681.145508
1840.0,22721.433594,3755.511719
1835.0,22809.330078,3778.751465
1850.0,22941.177734,3732.272461
1855.0,21842.460938,3769.455566
1800.0,21842.460938,3685.793457
1795.0,21578.769531,3634.66626
1795.0,21578.769531,3620.722412
1795.0,22677.484375,3625.370361
1795.0,22150.103516,3681.145508
1820.0,21974.306641,3676.497559
1840.0,21666.666016,3643.962158
1975.0,22018.255859,3537.060303
2000.0,22281.947266,3537.060303
2030.0,22237.998047,3541.708252
2030.0,21842.460938,3546.355957
1975.0,21666.666016,3546.355957
1895.0,22150.103516,3676.497559
1810.0,22413.792969,3657.905762
1710.0,22369.845703,3355.791748
1710.0,22369.845703,3355.791748
1720.0,22677.484375,3369.735352
1730.0,22941.177734,3420.862305
1750.0,23116.96875,3458.045898
1725.0,23468.558594,3397.622803
1735.0,23644.355469,3434.805908
1750.0,23292.765625,3499.876709
1715.0,23512.507813,3495.22876
1725.0,22325.896484,3471.989502
1775.0,22237.998047,3499.876709
1765.0,22106.150391,3490.581055
1760.0,22237.998047,3546.355957
1810.0,22633.535156,3578.891357
1815.0,22941.177734,3564.94751
1815.0,23204.867188,3564.94751
1815.0,23248.816406,3555.651855
1800.0,23424.611328,3513.820557
1815.0,23864.095703,3527.76416
1820.0,23644.355469,3499.876709
1830.0,23380.662109,3485.93335
1850.0,22985.125,3551.00415
1945.0,22106.150391,3555.651855
1920.0,22106.150391,3560.299561
1925.0,22194.050781,3564.94751
1915.0,22501.691406,3564.94751
1925.0,22985.125,3611.426758
1930.0,22633.535156,3797.343262
1875.0,22369.845703,3941.428467
1905.0,22457.740234,3881.005371
1870.0,22194.050781,4643.262695
1825.0,22106.150391,4480.585449
1825.0,21930.357422,4350.444824
1875.0,22106.150391,4276.077637
1910.0,21974.306641,4359.740234
1870.0,22106.150391,4359.740234
1845.0,21798.515625,4429.458496
1880.0,21271.128906,4420.162598
1870.0,21183.230469,4345.796875
1865.0,21578.769531,4090.161865
1930.0,21315.076172,4043.682861
1875.0,20699.796875,3964.668213
1890.0,20831.642578,3927.484619
1870.0,20392.158203,4071.570313
1840.0,21051.384766,4187.767578
1825.0,21402.972656,4187.767578
1865.0,20963.488281,4062.27417
1850.0,20831.642578,3894.949219
1790.0,20524.001953,3946.076172
1780.0,20963.488281,4001.85083
1860.0,20743.746094,3987.907227
1860.0,20524.001953,3997.203125
1840.0,20787.695313,4020.443115
1830.0,21095.335938,4011.146973
1815.0,21227.179688,3964.668213
1755.0,21227.179688,3885.65332
1735.0,21490.873047,3746.216064
1775.0,21490.873047,3704.38501
1700.0,21402.972656,3709.033203
1725.0,22039.15625,3794.297852
1735.0,21902.832031,4040.619629
1765.0,22175.480469,4272.72998
1755.0,22539.013672,4182.727539
1760.0,22311.804688,4054.830566
1750.0,22175.480469,4116.410156
1775.0,21675.623047,4097.462891
1770.0,22266.363281,3988.512939
1790.0,22539.013672,4168.51709
1835.0,22629.896484,4258.519043
1825.0,22266.363281,4310.625488
1770.0,20812.234375,4429.049316
1750.0,21402.972656,4519.05127
1765.0,21084.884766,4462.208008
1765.0,20903.119141,4609.053223
1785.0,20812.234375,4594.842285
1800.0,20812.234375,4613.790039
1810.0,20948.560547,4599.579102
1800.0,21312.091797,4675.371094
1800.0,20903.119141,4708.529785
1845.0,21175.767578,4736.951172
1855.0,21357.533203,4879.059082
1830.0,21084.884766,4855.375488
1795.0,20903.119141,5044.853027
1865.0,20948.560547,5068.538086
1830.0,20675.910156,6584.361816
1820.0,20312.376953,7744.915039
1765.0,19903.402344,6939.633789
1740.0,19812.519531,6158.036621
1760.0,20039.728516,8005.447266
1720.0,20176.052734,8171.240723
1735.0,19948.845703,7579.121582
1715.0,19857.960938,7342.274414
1730.0,19812.519531,7105.426758
1745.0,19948.845703,7176.480957
1765.0,19721.636719,7176.480957
1755.0,19994.287109,7271.220215
1760.0,20085.169922,7744.915039
1775.0,20130.611328,8123.87207
1860.0,20448.701172,8005.447266
1815.0,20312.376953,7626.491699
1780.0,19994.287109,7815.969238
1775.0,19539.871094,7626.491699
1750.0,19085.455078,7105.426758
1750.0,19176.337891,9237.054688
1795.0,18994.570313,9568.640625
1810.0,19176.337891,10847.619141
1830.0,19176.337891,10847.619141
1830.0,19358.103516,10823.933594
1830.0,19130.896484,10468.662109
1875.0,19267.220703,9923.912109
1870.0,19176.337891,9758.118164
1865.0,19176.337891,9900.228516
1875.0,19176.337891,9805.488281
1825.0,19994.287109,10089.706055
1860.0,20312.376953,10302.868164
1835.0,19994.287109,10113.390625
1780.0,19403.544922,13145.040039
1815.0,20221.494141,12576.604492
1850.0,20675.910156,15702.993164
1810.0,20812.234375,16247.744141
1815.0,20312.376953,15868.786133
1860.0,20403.259766,15916.157227
1875.0,20539.585938,16579.328125
1915.0,20948.560547,16816.175781
1900.0,20312.376953,16555.642578
2040.0,20266.935547,17431.980469
2105.0,20312.376953,18237.261719
2005.0,19812.519531,23684.755859
1925.0,19630.753906,26526.927734
2000.0,19494.429688,26574.294922
1930.0,19176.337891,24016.341797
1995.0,18721.921875,23116.322266
2050.0,18812.804688,23092.638672
2045.0,18903.6875,22689.994141
2245.0,19176.337891,21363.648438
2245.0,18994.570313,17242.501953
2230.0,18858.246094,18166.208984
2200.0,19267.220703,17289.871094
2150.0,19767.078125,17739.882813
2130.0,19448.986328,17053.023438
2110.0,19585.3125,17147.763672
2200.0,19676.195313,17692.511719
2295.0,19812.519531,15987.209961
2320.0,19539.871094,14897.711914
2175.0,19494.429688,14447.701172
2145.0,19585.3125,13855.582031
2040.0,19130.896484,13642.419922
2020.0,19176.337891,14352.961914
2080.0,19085.455078,14210.853516
2080.0,19448.986328,14400.331055
2150.0,19448.986328,13310.833008
2070.0,19585.3125,12552.920898
1960.0,19176.337891,11629.214844
1960.0,19040.013672,11913.432617
1975.0,19085.455078,11866.063477
1990.0,18858.246094,12647.660156
1945.0,18631.039063,11273.943359
1885.0,18312.949219,10894.987305
1805.0,18267.507813,10918.671875
1945.0,18312.949219,10563.400391
1870.0,18494.714844,10516.032227
1855.0,18267.507813,10752.878906
1935.0,18312.949219,10752.878906
1900.0,18358.390625,10871.302734
1865.0,18540.15625,10318.572266
1900.0,18494.714844,10367.59082
1890.0,19085.455078,11029.353516
1885.0,18858.246094,10686.216797
1895.0,18949.128906,10392.100586
1925.0,18812.804688,11078.373047
1905.0,18767.363281,14387.177734
1885.0,18721.921875,13651.887695
1790.0,18403.832031,12205.816406
1760.0,18085.742188,10931.313477
1775.0,18267.507813,11004.842773
1750.0,17903.974609,10245.042969
1755.0,17722.208984,10343.081055
1765.0,18222.066406,10245.042969
1835.0,17994.857422,11274.449219
1765.0,17949.416016,11274.449219
1715.0,18540.15625,10392.100586
1700.0,17858.533203,10539.15918
1610.0,17267.792969,11960.719727
1620.0,16404.402344,12058.759766
1615.0,16404.402344,12745.030273
1610.0,16086.310547,14362.667969
1605.0,16404.402344,13480.319336
1580.0,16268.079102,13039.144531
1610.0,16586.169922,12892.087891
1620.0,17495.001953,12401.893555
1620.0,17131.466797,12941.107422
1605.0,17222.351563,12745.030273
1605.0,16767.935547,12450.913086
1680.0,16813.376953,12156.796875
1655.0,16722.494141,11421.506836
1695.0,16449.84375,11004.842773
1690.0,16495.287109,11323.467773
1645.0,16586.169922,10294.061523
1645.0,16631.611328,10343.081055
1670.0,16358.961914,10980.333008
1680.0,16222.635742,10784.255859
1705.0,16404.402344,10612.6875
1705.0,16495.287109,10441.120117
1690.0,16540.728516,10612.6875
1670.0,16404.402344,10882.293945
1695.0,16268.079102,10539.15918
1700.0,16449.84375,10808.765625
1700.0,16268.079102,11004.842773
1675.0,16313.520508,11519.545898
1665.0,16222.635742,11151.901367
1665.0,15949.987305,11298.958984
1665.0,16268.079102,11225.429688
1625.0,15995.428711,10514.649414
1635.0,15904.545898,10612.6875
1620.0,14950.273438,10367.59082
1635.0,14995.713867,11004.842773
1735.0,14950.273438,11053.862305
1770.0,15086.597656,11347.978516
1750.0,15222.921875,11323.467773
1790.0,15086.597656,12230.326172
1780.0,15177.480469,12990.125
1710.0,15041.155273,13725.416992
1700.0,15222.921875,13382.28125
1700.0,15268.364258,13921.493164
1730.0,15359.24707,13970.512695
1730.0,15268.364258,14117.571289
1715.0,15359.24707,13896.984375
1745.0,14995.713867,13774.436523
1740.0,15132.039063,14313.648438
1735.0,15132.039063,13798.945313
1740.0,15177.480469,13431.299805
1750.0,15086.597656,13014.635742
1780.0,15086.597656,13161.693359
1740.0,15086.597656,13308.751953
1750.0,15541.013672,13872.473633
1745.0,15450.129883,13774.436523
1730.0,15313.805664,13284.242188
1780.0,15359.24707,13700.907227
1755.0,15041.155273,13308.751953
1705.0,15086.597656,13259.732422
1780.0,15086.597656,13480.319336
1870.0,15177.480469,17524.416016
1835.0,15313.805664,17892.060547
1860.0,15541.013672,18308.726563
1865.0,15268.364258,15759.71875
1860.0,14950.273438,16127.365234
1780.0,15086.597656,14852.861328
1865.0,14904.832031,14926.390625
1745.0,14813.949219,13995.022461
1660.0,14223.208008,12941.107422
1685.0,14359.533203,13725.416992
1680.0,14586.740234,13161.693359
1725.0,14450.416016,13627.37793
1770.0,14677.624023,13627.37793
1880.0,14632.182617,13676.397461
1800.0,14541.298828,14534.236328
2140.0,14768.507813,14926.390625
2180.0,14404.974609,13970.512695
2110.0,14723.06543,13137.18457
2180.0,14723.06543,12352.874023
1980.0,14495.857422,11053.862305
1730.0,14177.766602,9950.926758
1805.0,14041.441406,10441.120117
1900.0,14314.091797,10759.74707
1915.0,14223.208008,11421.506836
2010.0,14268.650391,11838.171875
2050.0,13905.117188,12426.404297
2170.0,14086.882813,12205.816406
2180.0,14177.766602,12181.306641
2165.0,14223.208008,12401.893555
2045.0,14268.650391,12401.893555
2085.0,14314.091797,12107.77832
2035.0,14268.650391,12622.481445
2070.0,14359.533203,12254.835938
2050.0,14541.298828,11985.230469
2125.0,15450.129883,11960.719727
2055.0,15450.129883,12426.404297
2000.0,15541.013672,12794.048828
1965.0,15722.779297,12646.991211
1900.0,15995.428711,12303.855469
1880.0,15949.987305,11960.719727
1935.0,16086.310547,12303.855469
1960.0,15904.545898,12254.835938
1915.0,15859.104492,11936.210938
1895.0,15949.987305,11985.230469
1990.0,15904.545898,11617.584961
2125.0,16040.869141,11764.642578
2065.0,16131.751953,11617.584961
2680.0,16222.635742,11274.449219
2875.0,15768.22168,10539.15918
2745.0,16040.869141,10686.216797
2770.0,15995.428711,10931.313477
2590.0,15995.428711,10612.6875
2560.0,16177.193359,10661.707031
2680.0,16268.079102,11004.842773
2875.0,16404.402344,10465.629883
2925.0,16358.961914,9999.947266
2705.0,16495.287109,9681.320313
2680.0,16313.520508,9975.436523
2635.0,16540.728516,9877.398438
2615.0,16358.961914,9999.947266
2550.0,16131.751953,9901.907227
2425.0,15949.987305,9436.223633
2480.0,16140.43457,9731.875977
2490.0,15807.151367,10150.71582
2500.0,15521.479492,10052.165039
2520.0,15426.255859,9805.789063
2610.0,16045.210938,10126.078125
2605.0,15949.987305,10126.078125
2475.0,15807.151367,10002.889648
2470.0,15902.375,10199.991211
2440.0,15854.763672,10076.802734
2465.0,15664.31543,10175.353516
2525.0,15521.479492,9928.977539
2460.0,15473.868164,10027.527344
2560.0,15616.704102,10249.266602
2465.0,15188.196289,10397.092773
2435.0,15331.032227,10249.266602
2400.0,15331.032227,10052.165039
2440.0,15378.644531,10249.266602
2440.0,15473.868164,10347.816406
2535.0,15426.255859,10766.657227
2550.0,15521.479492,10766.657227
2520.0,15759.539063,10914.483398
2505.0,15854.763672,10643.46875
2460.0,15807.151367,10717.381836
2555.0,16092.823242,11111.583984
2590.0,15949.987305,10791.294922
2570.0,16426.105469,10815.932617
2735.0,16711.777344,10815.932617
2645.0,16473.716797,11086.947266
2730.0,16378.495117,10840.570313
2700.0,16426.105469,10889.845703
2625.0,16759.388672,10742.019531
2565.0,16664.166016,10520.280273
2570.0,16759.388672,10668.106445
2480.0,16473.716797,10889.845703
2380.0,16426.105469,11062.308594
